,01-10-2021,02-10-2021,03-10-2021,04-10-2021,05-10-2021,06-10-2021,07-10-2021,08-10-2021,09-10-2021,10-10-2021,11-10-2021,12-10-2021,13-10-2021,14-10-2021,15-10-2021,16-10-2021,17-10-2021,18-10-2021,19-10-2021,20-10-2021,21-10-2021,22-10-2021,23-10-2021,24-10-2021,25-10-2021,26-10-2021,27-10-2021,28-10-2021,29-10-2021,30-10-2021,31-10-2021,01-11-2021,
 00:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 02:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 04:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 06:30,214598.885,173893.178,253653.129,194744.305,257994.171,144930.435,143163.556,179217.885,229371.681,241338.877,193893.68,84012.73,142766.927,105276.893,83328.54,92466.909,142283.237,114528.074,85359.245,103670.202,118407.43,102261.584,106854.645,114014.083,54790.59,106032.315,94009.876,60994.511,63064.882,181928.303,202004.86,180113.556,142.6552867
07:30,688972.885,587852.562,825198.125,642021.642,758601.057,466144.987,482358.814,637042.656,752556.548,783883.878,650663.837,298551.526,517726.464,400358.132,354428.836,366313.971,502694.695,472088.077,342593.275,340434.473,471344.389,391591.243,422365.198,428040.601,229548.774,410670.941,391380.934,250715.031,293112.673,655256.686,768777.282,739565.045,510.0892262
 08:30,1269493.724,1000084.005,1368324.143,1108006.281,1214901.013,744519.725,838024.52,1108595.063,1260490.449,1263502.151,1071814.445,554504.103,923647.83,743800.857,643894.55,679559.541,848709.647,846255.156,609319.126,559462.206,803640.075,662390.014,859122.803,704138.267,412018.133,764743.961,726771.834,465373.026,544782.461,1055618.561,1304764.28,1348766.48,884.6574509
09:30,1707840.118,1289457.285,1743652.431,1442028.961,1608975.352,968472.244,1167387.056,1495006.66,1664518.083,1619596.538,1400869.297,798678.303,1313659.884,990901.111,914511.695,1033047.794,1042763.425,1183568.323,852838.813,688831.421,1067686.081,840596.746,1271869.12,855363.298,576445.343,1025295.116,1022430.475,647194.041,804874.509,1458242.27,1670651.207,1763295.047,1185.329626
 10:30,1958992.07,1497174.265,1973605.147,1627787.01,1857598.354,1130800.099,1358905.257,1754215.798,1859381.228,1895462.215,1566752.323,950554.996,1436873.034,1093718.292,1125496.837,1369710.42,1107620.769,1348393.422,990901.662,755069.296,1180205.052,964171.997,1536157.095,857851.69,700227.195,1160410.952,1237130.454,874645.471,974424.412,1668803.627,1911237.514,1998166.637,1366.326393
11:30,2027794.495,1587549.118,2063009.138,1652642.562,1912334.519,1146495.828,1446314.138,1790646.805,1941838.443,1950402.043,1619783.152,990171.453,1472719.662,1133499.102,1156325.074,1655995.197,1063446.881,1323249.443,1038006.359,731116.718,1254240.992,993726.415,1613713.923,840574.275,782743.997,1153554.378,1330171,1026999.334,993078.317,1753210.69,2012462.201,2053272.982,1422.22152
 12:30,1941361.602,1579802.685,2047191.246,1497295.57,1795049.065,1070500.566,1411993.276,1685550.393,1899529.139,1932823.769,1628602.29,946138.529,1400495.116,1080012.745,1079164.056,1728871.996,1048629.656,1293814.555,995334.566,709859.598,1212580.804,907165.245,1322876.876,808927.52,761167.89,1024115.642,1299442.573,1059608.481,912560.839,1614748.803,1976469.564,1992063.125,1364.492118
13:30,1674084.139,1444075.95,1853346.239,1284520.472,1618894.129,997685.575,1249805.636,1487719.673,1710457.471,1704254.985,1489761.233,821906.915,1133038.437,951677.34,941014.457,1590069.327,995855.388,1156837.158,854789.225,653609.655,1083656.744,782142.139,998600.767,729502.923,630663.454,818309.013,1121115.549,991954.925,787429.965,1527843.116,1775668.83,1794614.429,1207.965789
 14:30,1286124.61,1157962.444,1502479.316,962422.297,1241041.807,771586.978,987217.533,1176154.904,1375744.991,1351666.624,1264240.609,630179.612,816138.563,762330.963,727186.535,1285392.401,848363.801,935166.907,645580.081,533372.064,860817.787,555627.726,729887.726,574597.367,462974.25,625110.871,865475.028,733887.552,632879.202,1246898.922,1442274.412,1463906.177,951.7090644
15:30,771318.575,765862.153,1032168.39,570868.17,810743.209,499808.48,647799.981,703303.201,865061.103,910213.796,924882.746,402495.65,576226.061,477329.584,434293.111,860382.406,597661.818,618308.045,396047.774,350338.815,557200.804,339929.341,478260.533,343197.129,271707.086,358728.42,501690.81,455743.725,416496.086,839273.88,976126.806,964320.065,616.1808673
 16:30,277049.233,352089.684,461538.283,234298.465,326533.202,201681.454,280947.888,280478.269,364383.657,368975.618,401625.265,157941.805,248317.33,188078.418,157934.856,362709.181,260449.008,267102.603,138121.216,136458.279,223254.659,122092.467,176570.928,123988.605,93052.499,110396.273,176558.264,169966.569,167377.385,351282.028,404309.93,384466.994,249.0634473
17:30,10667.618,20039.82,22111.648,9080.465,14398.781,7333.319,10029.542,11829.262,13039.665,14348.207,16474.042,2106.549,7432.858,4116.717,1348.49,10755.992,7452.791,6765.645,424.903,439.001,3770.432,0,27.191,0,0,0,975.557,49.14,493.448,5039.984,5740.551,5374.636,6.614570438
 18:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 20:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 22:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
