Time,01-07-2021,02-07-2021,03-07-2021,04-07-2021,05-07-2021,06-07-2021,07-07-2021,08-07-2021,09-07-2021,10-07-2021,11-07-2021,12-07-2021,13-07-2021,14-07-2021,15-07-2021,16-07-2021,17-07-2021,18-07-2021,19-07-2021,20-07-2021,21-07-2021,22-07-2021,23-07-2021,24-07-2021,25-07-2021,26-07-2021,27-07-2021,28-07-2021,29-07-2021,30-07-2021,31-07-2021,01-08-2021,
21-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
